證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
2207,和泰車,"357,000","183,814,000",517.00,521.00,506.00,519.00,+7.00,317
2208,台船,"559,000","13,296,700",23.80,24.00,23.55,24.00,+0.20,295
2227,裕日車,"71,000","18,436,000",258.50,261.00,258.50,261.00,+2.50,53
2228,劍麟,"416,000","35,321,900",85.80,86.50,83.30,86.50,+0.90,358
2231,為升,"1,146,000","172,177,500",152.50,154.00,147.50,150.50,-1.50,850
2233,宇隆,"551,000","33,731,300",60.30,62.40,59.10,62.20,+2.10,338
2236,百達-KY,"288,000","5,145,900",18.70,18.85,17.15,17.90,+0.45,189
2239,英利-KY,"35,000","2,024,200",58.20,58.30,57.20,58.00,-0.20,33
2243,宏旭-KY,"16,000","158,580",9.90,10.05,9.83,10.05,+0.22,9
2301,光寶科,"3,556,000","166,118,600",46.80,47.25,46.20,47.25,+0.50,"2,078"
2302,麗正,"72,000","506,400",7.04,7.06,6.98,6.98,-0.04,31
2303,聯電,"19,060,000","285,840,750",15.10,15.10,14.85,15.10, 0.00,"4,240"
2305,全友,"134,000","697,960",5.23,5.28,5.19,5.21,-0.01,38
2308,台達電,"3,065,000","424,883,000",138.00,139.50,137.00,139.50,+1.50,"1,417"
2312,金寶,"5,472,000","64,098,150",11.85,11.90,11.65,11.65,-0.15,"1,584"
2313,華通,"26,036,000","1,023,934,750",39.65,40.35,38.30,40.15,+0.55,"11,012"
2314,台揚,"1,383,000","28,925,800",21.15,21.40,20.50,20.90,-0.50,731
2316,楠梓電,"3,266,000","97,302,350",29.90,30.30,29.25,29.75,+0.05,"1,157"
2317,鴻海,"26,870,000","1,966,758,600",73.50,73.60,72.60,73.60, 0.00,"13,024"
2321,東訊,"28,000","39,730",1.42,1.43,1.40,1.40, 0.00,10
2323,中環,"7,741,000","56,327,140",7.45,7.46,7.21,7.25,-0.12,"2,046"
2324,仁寶,"6,302,000","116,285,200",18.55,18.60,18.35,18.45,+0.05,"1,601"
2327,國巨,"23,584,000","8,629,256,000",371.50,377.00,356.00,376.00,+4.50,"17,400"
2328,廣宇,"851,000","15,247,050",18.00,18.15,17.70,18.10,+0.15,420
2329,華泰,"1,513,000","17,370,100",11.65,11.65,11.35,11.45,-0.10,443
2330,台積電,"26,688,000","7,754,681,500",290.50,293.00,288.50,292.00, 0.00,"13,013"
2331,精英,"550,000","6,333,450",11.65,11.65,11.40,11.50, 0.00,218
2332,友訊,"3,989,000","49,409,750",12.30,12.55,12.10,12.55,+0.30,"1,187"
2337,旺宏,"41,582,000","1,381,187,500",33.95,34.00,32.70,33.20,-0.50,"16,108"
2338,光罩,"2,800,000","73,801,000",26.85,27.00,26.05,26.25,-0.30,"1,572"
2340,光磊,"9,323,000","202,804,100",21.25,22.25,20.85,22.10,+1.10,"3,531"
2342,茂矽,"24,834,000","762,667,900",29.20,31.80,29.05,31.50,+2.55,"11,410"
2344,華邦電,"20,978,000","263,726,600",12.80,12.85,12.40,12.60,-0.15,"5,876"
2345,智邦,"10,790,000","2,434,965,500",219.00,230.00,217.50,229.00,+11.50,"6,568"
2347,聯強,"3,948,000","174,888,000",44.95,44.95,43.70,44.45,-0.25,"2,496"
2348,海悅,"1,039,000","64,484,500",61.00,63.50,60.60,63.50,+3.00,514
2349,錸德,"8,483,000","47,571,130",5.77,5.81,5.50,5.57,-0.13,"2,078"
2351,順德,"436,000","19,127,750",43.55,44.60,43.15,44.25,+0.60,296
2352,佳世達,"2,410,000","39,779,650",16.50,16.70,16.30,16.65,+0.15,829
2353,宏碁,"5,990,000","95,979,350",16.15,16.20,15.90,16.05,-0.05,"1,827"
2354,鴻準,"1,789,000","94,832,700",53.90,54.00,52.40,53.20,-0.40,"1,193"
2355,敬鵬,"794,000","19,167,100",24.30,24.40,23.60,24.40,+0.25,419
2356,英業達,"4,863,000","116,316,950",23.75,24.10,23.60,24.10,+0.40,"1,792"
2357,華碩,"1,176,000","241,154,000",205.00,206.00,203.00,206.00,+1.50,787
2358,廷鑫,"138,000","1,852,500",13.55,13.60,13.30,13.60,+0.05,65
2359,所羅門,"188,000","3,385,400",18.20,18.20,17.85,18.10,+0.05,111
2360,致茂,"450,000","59,513,000",132.50,134.00,130.50,133.50,+3.00,366
2362,藍天,"215,000","6,235,450",29.30,29.30,28.80,29.05,-0.10,138
2363,矽統,"28,040,000","387,778,350",14.00,14.25,13.50,13.55,-0.35,"9,106"
2364,倫飛,"60,000","120,200",2.00,2.02,2.00,2.00,-0.05,9
2365,昆盈,"730,000","6,016,740",8.20,8.40,8.10,8.35,+0.21,273
2367,燿華,"21,777,000","499,189,850",22.60,23.40,22.05,23.25,+1.05,"9,313"
2368,金像電,"48,334,000","1,578,432,600",33.60,33.75,31.85,33.15,-0.20,"17,071"
2369,菱生,"1,574,000","14,638,590",9.40,9.41,9.21,9.31,-0.06,489
2371,大同,"4,370,000","87,515,100",20.40,20.45,19.80,20.10,-0.30,"1,411"
2373,震旦行,"10,000","880,300",88.30,88.30,87.60,88.20,+0.30,10
2374,佳能,"1,319,000","15,561,600",11.65,12.00,11.40,11.85,+0.20,270
2375,凱美,"2,215,000","79,546,450",36.50,36.65,35.20,36.50,+0.25,"1,412"
2376,技嘉,"8,645,000","540,549,300",62.60,63.30,61.40,63.10,+1.70,"4,971"
2377,微星,"6,618,000","673,364,900",104.00,104.00,99.60,103.50,+1.00,"2,860"
2379,瑞昱,"5,235,000","1,281,148,000",246.50,248.00,239.50,247.00,+0.50,"3,664"
2380,虹光,"63,000","219,520",3.52,3.52,3.47,3.50,+0.02,27
2382,廣達,"5,741,000","395,446,600",69.50,69.70,67.60,69.00,+0.30,"3,454"
2383,台光電,"8,598,000","1,267,929,000",145.00,150.00,142.50,148.00,+5.00,"5,404"
2385,群光,"817,000","65,172,300",80.40,80.60,79.00,80.30,+0.80,588
2387,精元,"4,393,000","141,309,600",31.80,32.80,30.95,32.80,+1.60,"2,545"
2388,威盛,"814,000","23,506,400",29.10,29.40,28.20,29.30,-0.20,566
2390,云辰,"7,758,000","86,048,550",11.15,11.25,10.60,11.25,+1.00,"2,292"
2392,正崴,"2,152,000","76,842,200",36.05,36.15,35.40,35.80,-0.25,"1,155"
2393,億光,"1,220,000","37,967,650",31.35,31.55,30.50,31.50,+0.30,641
2395,研華,"325,000","90,546,500",279.50,283.00,272.50,283.00,+6.00,282
2397,友通,"38,000","2,848,200",75.50,75.50,74.50,75.40,+0.40,30
2399,映泰,"466,000","4,423,910",9.70,9.70,9.41,9.46,-0.22,247
2401,凌陽,"1,944,000","20,591,750",10.75,10.80,10.50,10.55,-0.15,751
2402,毅嘉,"339,000","4,291,600",12.75,12.75,12.55,12.70,-0.05,152
2404,漢唐,"6,737,000","1,377,787,500",199.00,209.00,195.50,209.00,+12.00,"4,636"
2405,浩鑫,"742,000","7,114,510",9.68,9.76,9.55,9.55,-0.15,299
2406,國碩,"1,026,000","9,699,130",9.48,9.58,9.37,9.40,-0.03,324
2408,南亞科,"7,059,000","415,425,200",59.50,59.80,58.00,59.70,+0.30,"4,127"
2409,友達,"39,198,000","296,089,210",7.58,7.65,7.43,7.60,+0.04,"7,028"
2412,中華電,"4,531,000","501,827,500",111.50,111.50,110.50,110.50,-0.50,"1,451"
2413,環科,"2,508,000","32,207,100",12.05,13.30,11.85,13.30,+1.20,779
2414,精技,"232,000","5,552,000",23.90,24.05,23.80,24.05,+0.20,130
2415,錩新,"528,000","8,597,200",16.05,16.70,15.80,16.55,+0.65,237
2417,圓剛,"6,520,000","90,913,800",13.90,14.10,13.70,13.70,-0.25,"1,581"
2419,仲琦,"277,000","5,510,200",20.10,20.10,19.75,19.95,+0.05,152
2420,新巨,"184,000","6,122,450",33.70,33.70,33.10,33.40,-0.05,109
2421,建準,"5,444,000","286,919,400",52.10,53.50,51.00,53.50,+2.10,"3,429"
2423,固緯,"241,000","5,670,400",23.60,23.80,23.40,23.65,+0.05,177
2424,隴華,"6,000","106,000",17.45,17.80,17.45,17.80,X0.00,5
2425,承啟,"117,000","2,815,100",24.40,24.50,23.85,24.00,-0.25,85
2426,鼎元,"969,000","13,082,950",13.75,13.75,13.35,13.45,-0.15,456
2427,三商電,"18,000","179,410",9.99,10.00,9.93,10.00, 0.00,14
2428,興勤,"447,000","38,171,300",85.80,86.60,83.70,86.40,+0.80,337
2429,銘旺科,"169,000","3,018,650",18.20,18.20,17.70,17.90,-0.15,98
2430,燦坤,"95,000","1,610,400",16.75,17.05,16.75,17.00,+0.10,55
2431,聯昌,"162,000","1,315,800",8.15,8.18,8.04,8.15,-0.03,85
2433,互盛電,"64,000","3,330,500",51.80,52.50,51.60,52.40,+0.40,49
2434,統懋,0,0,0.00,0.00,0.00,0.00, 0.00,0
2436,偉詮電,"793,000","20,793,300",26.25,26.45,25.85,26.40,+0.20,466
2438,翔耀,"75,000","412,370",5.50,5.56,5.40,5.50,-0.06,29
2439,美律,"1,573,000","207,310,000",130.50,133.50,130.00,133.50,+3.50,"1,077"
2440,太空梭,"15,000","129,010",8.51,8.69,8.51,8.69,+0.05,14
2441,超豐,"353,000","15,801,200",44.70,45.10,44.30,44.95,+0.15,203
2442,新美齊,"518,000","3,986,450",7.77,7.77,7.65,7.69,+0.05,181
2443,億麗,"28,000","79,810",2.85,2.90,2.83,2.85, 0.00,17
2444,兆勁,"1,441,000","21,541,200",15.15,15.50,14.70,14.95,-0.20,512
2448,晶電,"23,267,000","863,861,400",37.15,37.80,36.00,37.70,+1.05,"10,148"
2449,京元電子,"19,338,000","600,035,500",31.65,31.80,30.35,31.10,-0.50,"10,121"
2450,神腦,"84,000","2,338,600",28.00,28.00,27.75,27.95,+0.05,60
2451,創見,"959,000","67,466,000",70.10,71.00,69.70,70.90,+0.80,646
2453,凌群,"461,000","7,458,000",16.40,16.40,16.05,16.25,-0.05,192
2454,聯發科,"11,252,000","5,112,952,500",451.50,460.00,449.00,460.00,+18.00,"7,518"
2455,全新,"2,823,000","237,528,000",83.10,85.90,81.00,85.90,+2.90,"1,968"
2456,奇力新,"4,041,000","400,479,400",100.50,101.00,97.20,100.00,+0.10,"2,958"
2457,飛宏,"457,000","3,119,580",6.90,6.90,6.75,6.84,-0.11,176
2458,義隆,"3,366,000","307,834,700",91.70,93.00,90.10,92.70,+1.70,"2,104"
2459,敦吉,"121,000","4,901,650",40.70,40.75,40.20,40.70,+0.45,74
2460,建通,"81,000","634,690",7.86,7.88,7.81,7.88, 0.00,22
2461,光群雷,"564,000","8,087,850",14.50,14.50,14.25,14.30,-0.20,297
2462,良得電,"91,000","2,423,400",26.65,26.70,26.55,26.70,+0.05,40
2464,盟立,"491,000","18,187,250",37.30,37.35,36.90,37.10,+0.20,307
2465,麗臺,"301,000","2,710,430",9.03,9.11,8.90,9.02,-0.13,105
2466,冠西電,"46,000","1,329,900",28.85,28.95,28.85,28.95,+0.10,23
2467,志聖,"2,840,000","86,446,950",30.45,30.80,30.10,30.40,-0.05,"1,507"
2468,華經,"41,000","515,000",12.60,12.65,12.50,12.60,+0.05,32
2471,資通,"455,000","9,603,650",21.30,21.35,20.95,21.10,-0.20,231
2472,立隆電,"3,073,000","130,336,150",41.85,43.20,40.80,42.75,+0.90,"1,638"
2474,可成,"8,285,000","1,738,378,000",205.50,212.50,205.00,212.00,+7.00,"5,516"
2476,鉅祥,"161,000","3,181,150",19.95,19.95,19.70,19.75, 0.00,75
2477,美隆電,"13,000","275,300",21.00,21.30,21.00,21.30,+0.20,12
2478,大毅,"7,341,000","553,173,200",76.50,77.20,73.60,77.20,+1.30,"4,946"
2480,敦陽科,"1,645,000","110,774,600",65.90,68.20,65.90,68.10,+2.50,"1,101"
2481,強茂,"2,039,000","48,393,750",24.15,24.15,23.20,24.05,+0.10,"1,003"
2482,連宇,"433,000","4,955,500",11.20,11.60,11.20,11.55,+0.40,157
2483,百容,"99,000","1,930,450",19.75,19.75,19.40,19.45,-0.25,56
2484,希華,"3,611,000","78,278,350",21.35,21.90,21.00,21.80,+0.80,"1,639"
2485,兆赫,"485,000","7,683,550",16.05,16.10,15.60,16.00,+0.05,256
2486,一詮,"310,000","2,234,170",7.28,7.29,7.11,7.25,-0.04,86
2488,漢平,"93,000","2,625,750",28.15,28.35,28.10,28.30,+0.05,58
2489,瑞軒,"905,000","6,520,200",7.34,7.35,7.15,7.20,-0.13,314
2491,吉祥全,"140,000","1,099,620",7.70,7.94,7.70,7.89,+0.19,56
2492,華新科,"9,323,000","1,714,071,000",184.00,188.00,179.00,188.00,+4.00,"6,751"
2493,揚博,"1,676,000","57,980,150",34.60,34.85,34.20,34.80,+0.20,"1,037"
2495,普安,"183,000","2,101,150",11.45,11.55,11.45,11.55,+0.05,41
2496,卓越,"179,000","13,158,600",71.20,75.00,71.20,72.10,+1.70,135
2497,怡利電,"74,000","1,164,150",15.80,15.80,15.60,15.80,-0.15,45
2498,宏達電,"10,235,000","298,901,450",28.65,29.80,28.35,29.50,+1.40,"5,352"
2501,國建,"388,000","7,337,750",18.80,19.00,18.70,19.00,+0.25,207
2504,國產,"4,963,000","69,270,950",13.85,14.10,13.75,13.90, 0.00,"1,092"
2505,國揚,"5,067,000","108,077,650",20.90,21.60,20.80,21.30,+0.60,"1,920"
2506,太設,"24,000","216,240",9.04,9.04,8.98,9.03,-0.01,10
2509,全坤建,"40,000","804,450",19.90,20.20,19.90,20.20,+0.30,24
2511,太子,"1,151,000","11,099,980",9.68,9.73,9.61,9.65,-0.03,256
2514,龍邦,"62,000","874,200",14.00,14.20,13.95,14.20,+0.10,49
2515,中工,"2,421,000","16,284,840",6.79,6.79,6.68,6.75,+0.02,512
2516,新建,"18,000","84,050",4.68,4.71,4.65,4.69,+0.06,11
2520,冠德,"5,160,000","138,808,250",26.25,27.35,26.25,27.30,+1.35,"2,203"
2524,京城,"145,000","4,357,800",30.00,30.25,29.90,30.15,+0.30,88
2527,宏璟,"316,000","6,175,500",19.60,19.70,19.40,19.65,+0.25,127
2528,皇普,"38,000","761,100",20.05,20.05,20.00,20.05,+0.10,19
2530,華建,"176,000","2,819,300",16.00,16.25,15.80,16.20,+0.25,90
2534,宏盛,"518,000","8,838,650",17.05,17.25,16.90,17.15,+0.10,250
2535,達欣工,"671,000","14,451,650",21.60,21.65,21.45,21.60, 0.00,263
2536,宏普,"418,000","9,731,450",23.15,23.50,23.10,23.40,+0.30,169
2537,聯上發,"703,000","7,035,740",10.05,10.10,9.95,10.00, 0.00,221
2538,基泰,"194,000","1,911,070",9.82,9.95,9.77,9.92,+0.10,85
2539,櫻花建,"399,000","13,782,800",34.50,34.90,34.30,34.60,+0.10,140
2540,愛山林,"58,000","1,668,750",29.50,29.50,28.55,29.15,-0.10,27
2542,興富發,"1,535,000","67,477,900",44.00,44.15,43.75,44.15,+0.05,891
2543,皇昌,"2,000","13,100",6.55,6.55,6.55,6.55, 0.00,2
2545,皇翔,"146,000","4,820,800",32.95,33.15,32.80,33.10,+0.15,92
2546,根基,"130,000","5,008,350",38.25,38.75,38.20,38.70,+0.60,80
2547,日勝生,"537,000","5,283,840",9.90,9.90,9.76,9.86, 0.00,159
2548,華固,"1,044,000","96,766,100",92.00,93.00,92.00,93.00,+1.20,753
2597,潤弘,"80,000","4,903,300",61.10,61.60,60.80,61.50,+0.40,49
2601,益航,"1,052,000","9,858,260",9.38,9.44,9.30,9.40,+0.01,352
2603,長榮,"6,754,000","72,589,600",10.80,10.85,10.65,10.75, 0.00,"1,426"
2605,新興,"732,000","10,228,650",13.90,14.15,13.85,14.10,+0.05,223
2606,裕民,"1,956,000","56,406,350",28.75,29.05,28.35,29.00,+0.60,887
2607,榮運,"1,102,000","14,124,350",12.85,12.90,12.75,12.90,+0.05,238
2608,嘉里大榮,"234,000","9,426,300",40.90,40.95,40.05,40.30,-0.35,176
2609,陽明,"1,809,000","11,830,010",6.51,6.68,6.46,6.53,-0.15,508
2610,華航,"13,213,000","108,971,110",8.24,8.35,8.18,8.26,+0.02,"2,717"
2611,志信,"115,000","694,450",6.08,6.08,5.96,6.04,+0.04,47
2612,中航,"66,000","1,549,450",23.55,23.65,23.10,23.65,+0.15,47
2613,中櫃,"51,000","685,500",13.40,13.50,13.25,13.50,+0.10,35
2614,東森,"6,553,000","101,344,750",15.65,15.70,15.35,15.60,+0.05,"1,964"
2615,萬海,"571,000","9,158,350",16.00,16.15,15.95,16.10,+0.15,218
2616,山隆,"294,000","8,926,250",30.50,30.50,30.25,30.50,+0.15,55
2617,台航,"242,000","3,796,500",15.80,15.85,15.60,15.70,-0.05,146
2618,長榮航,"11,128,000","122,754,850",11.05,11.15,10.90,11.15,+0.15,"2,602"
2630,亞航,"93,000","1,500,850",16.30,16.35,16.00,16.05,-0.50,45
2633,台灣高鐵,"23,716,000","873,133,550",35.55,37.50,35.50,37.30,+1.85,"9,178"
2634,漢翔,"1,709,000","48,636,300",28.55,28.70,28.15,28.45,-0.10,773
2636,台驊投控,"827,000","20,011,750",23.95,24.40,23.95,24.30,+0.35,321
2637,慧洋-KY,"3,081,000","74,094,400",23.75,24.35,23.70,23.95,+0.35,837
2642,宅配通,"1,808,000","64,459,650",37.00,37.00,35.15,35.60,-0.80,"1,328"
2701,萬企,"386,000","4,601,800",11.75,12.10,11.65,12.00,+0.35,142
2702,華園,"1,118,000","19,186,650",16.35,17.40,16.25,17.40,+1.55,588
2704,國賓,"980,000","27,310,150",27.45,28.45,27.00,28.00,+1.10,546
2705,六福,"1,334,000","19,676,450",13.85,15.10,13.70,15.10,+1.35,453
2706,第一店,"1,044,000","13,958,850",13.10,13.70,12.95,13.55,+0.55,345
2707,晶華,"1,938,000","281,668,500",140.00,149.50,139.00,148.50,+10.00,"1,468"
2712,遠雄來,"8,000","331,050",40.25,41.95,39.85,41.95,+3.80,8
2722,夏都,"64,000","1,626,100",23.80,25.70,23.80,25.70,+2.30,51
2723,美食-KY,"3,244,000","359,650,500",106.50,114.00,106.00,114.00,+10.00,"2,278"
2727,王品,"2,572,000","184,025,500",68.80,73.50,68.50,73.10,+5.10,"1,945"
2731,雄獅,"2,227,000","165,331,900",70.50,76.50,70.50,76.50,+6.80,"1,718"
2739,寒舍,"392,000","9,230,550",23.05,23.90,23.05,23.65,+0.60,202
2748,雲品,"727,000","33,843,050",43.40,47.40,43.40,47.40,+4.30,494
2801,彰銀,"7,334,000","137,379,400",18.80,18.85,18.65,18.80,+0.05,"1,622"
2809,京城銀,"1,765,000","58,251,650",32.70,33.25,32.60,33.25,+0.70,708
2812,台中銀,"5,365,000","60,779,300",11.40,11.40,11.20,11.40, 0.00,"1,253"
2816,旺旺保,"145,000","2,767,750",19.20,19.25,19.00,19.20,-0.05,60
2820,華票,"687,000","10,090,950",14.65,14.75,14.65,14.70,+0.05,223
2823,中壽,"13,784,000","277,005,800",20.05,20.25,19.85,20.20,+0.40,"3,459"
2832,台產,"247,000","4,919,250",19.65,20.00,19.65,19.95,+0.30,121
2834,臺企銀,"12,303,000","130,806,350",10.65,10.70,10.55,10.65, 0.00,"2,427"
2836,高雄銀,"196,000","1,848,210",9.46,9.46,9.41,9.45,-0.01,55
2838,聯邦銀,"691,000","7,374,400",10.70,10.75,10.60,10.70, 0.00,164
2838A,聯邦銀甲特,"70,000","3,779,700",54.10,54.10,53.90,54.10, 0.00,25
2841,台開,"2,212,000","14,223,610",6.48,6.49,6.38,6.46,-0.01,551
2845,遠東銀,"2,212,000","23,487,250",10.65,10.65,10.55,10.65, 0.00,513
2849,安泰銀,"58,000","819,000",14.25,14.35,14.10,14.20,+0.15,26
2850,新產,"350,000","12,320,200",35.35,35.50,35.00,35.35,+0.05,165
2851,中再保,"198,000","3,717,450",18.75,19.00,18.70,19.00,+0.20,95
2852,第一保,"131,000","1,811,400",13.90,13.90,13.75,13.90,+0.15,48
2855,統一證,"995,000","13,094,600",13.10,13.25,13.10,13.25,+0.15,258
2867,三商壽,"2,722,000","25,156,160",9.33,9.36,9.15,9.27,-0.06,760
2880,華南金,"6,459,000","123,516,350",19.15,19.20,19.05,19.20,+0.10,"1,935"
2881,富邦金,"8,204,000","340,125,650",41.90,41.95,41.00,41.70, 0.00,"2,453"
2881A,富邦特,"82,000","5,327,000",64.90,65.00,64.90,65.00, 0.00,81
2881B,富邦金乙特,"78,000","4,990,900",64.00,64.00,63.80,64.00, 0.00,60
2882,國泰金,"7,566,000","295,817,150",39.30,39.50,38.85,39.15,-0.10,"3,013"
2882A,國泰特,"94,000","5,994,300",63.80,63.80,63.70,63.80, 0.00,86
2882B,國泰金乙特,"8,000","508,500",63.60,63.60,63.50,63.60,+0.10,6
2883,開發金,"15,215,000","135,584,090",8.95,8.98,8.85,8.97,+0.04,"3,201"
2884,玉山金,"18,070,000","482,887,400",26.75,26.85,26.55,26.85,+0.10,"6,295"
2885,元大金,"18,334,000","297,561,650",16.15,16.35,16.10,16.30,+0.15,"3,796"
