證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
2886,兆豐金,"9,267,000","280,587,400",30.50,30.55,30.10,30.35,-0.10,"3,153"
2887,台新金,"10,432,000","130,270,900",12.50,12.55,12.40,12.50, 0.00,"2,721"
2887E,台新戊特,"14,000","761,700",54.40,54.50,54.40,54.50, 0.00,5
2887F,台新戊特二,"2,000","104,500",52.20,52.30,52.20,52.30,-0.10,2
2888,新光金,"20,412,000","165,785,880",8.18,8.18,8.07,8.15,+0.05,"3,260"
2888A,新光金甲特,"23,000","1,019,000",44.25,44.50,44.20,44.50,+0.15,13
2889,國票金,"4,879,000","56,026,900",11.55,11.60,11.40,11.50,-0.05,"1,259"
2890,永豐金,"13,107,000","151,618,250",11.60,11.65,11.50,11.60,+0.05,"2,283"
2891,中信金,"15,111,000","296,752,500",19.55,19.75,19.50,19.75,+0.20,"4,898"
2891B,中信金乙特,"76,000","5,024,600",65.80,66.60,65.80,66.50,+0.70,67
2891C,中信金丙特,"8,000","502,000",62.60,63.00,62.60,63.00, 0.00,5
2892,第一金,"11,686,000","256,475,600",21.95,22.10,21.75,22.10,+0.15,"3,140"
2897,王道銀行,"558,000","3,910,460",7.04,7.04,6.95,7.03, 0.00,184
2897A,王道銀甲特,"139,000","1,429,900",10.30,10.30,10.25,10.30, 0.00,22
2901,欣欣,"8,000","181,150",22.70,22.70,22.45,22.70,+0.15,5
2903,遠百,"929,000","22,427,900",23.55,24.60,23.55,24.45,+0.80,453
2904,匯僑,"72,000","1,722,350",23.95,24.00,23.85,23.95,+0.05,42
2905,三商,"459,000","9,942,450",21.65,21.80,21.50,21.75,+0.15,198
2906,高林,"8,575,000","110,351,400",14.00,14.00,12.45,12.65,-1.15,"2,965"
2908,特力,"589,000","10,989,500",18.65,18.80,18.50,18.75,+0.15,306
2910,統領,"6,000","188,100",31.00,31.55,31.00,31.55,-0.05,4
2911,麗嬰房,"72,000","421,020",5.90,5.90,5.81,5.86,-0.04,36
2912,統一超,"502,000","149,878,500",300.50,300.50,297.50,298.50,-1.00,382
2913,農林,"382,000","5,406,150",14.20,14.30,14.00,14.25,+0.10,174
2915,潤泰全,"1,090,000","73,441,500",67.40,67.70,66.90,67.50,+0.40,680
2923,鼎固-KY,"80,000","1,889,750",23.70,24.05,23.50,23.70,+0.20,28
2929,淘帝-KY,"520,000","29,371,400",57.10,57.80,55.50,57.60,+0.80,383
2936,客思達-KY,"34,000","500,550",15.00,15.00,14.50,14.75,-0.05,11
2939,凱羿-KY,"135,000","18,884,000",141.50,142.50,139.00,139.50,-2.00,95
3002,歐格,"56,000","577,450",10.30,10.40,10.25,10.40,+0.10,29
3003,健和興,"611,000","23,840,600",39.65,39.70,38.70,39.10,-0.40,409
3004,豐達科,"193,000","10,566,000",55.60,55.60,54.10,55.20,-0.50,145
3005,神基,"1,173,000","51,717,950",44.35,44.40,43.70,44.25,-0.20,575
3006,晶豪科,"4,788,000","194,735,500",40.35,41.25,39.60,40.65,+0.65,"2,611"
3008,大立光,"410,000","1,568,005,000","3,880.00","3,880.00","3,770.00","3,835.00",-5.00,395
3010,華立,"706,000","39,741,200",56.50,56.80,55.50,56.80,+1.40,479
3011,今皓,"98,000","518,180",5.32,5.35,5.16,5.32,-0.10,43
3013,晟銘電,"73,000","902,750",12.30,12.40,12.25,12.40,+0.05,42
3014,聯陽,"7,729,000","456,918,300",57.90,60.80,57.00,60.70,+3.70,"4,758"
3015,全漢,"176,000","3,807,750",21.80,21.80,21.55,21.65,-0.15,103
3016,嘉晶,"21,342,000","1,483,027,900",66.50,71.00,66.00,71.00,+6.40,"12,343"
3017,奇鋐,"10,060,000","371,478,200",37.20,37.60,36.50,37.55,+0.20,"6,167"
3018,同開,"811,000","15,098,950",18.60,18.90,18.25,18.35,-0.20,277
3019,亞光,"1,437,000","98,361,200",68.90,69.50,67.10,69.00,+0.90,"1,024"
3021,鴻名,"49,000","632,600",12.80,13.00,12.80,12.90,+0.10,17
3022,威強電,"154,000","6,257,450",40.75,41.00,40.40,40.50,-0.35,109
3023,信邦,"730,000","108,118,500",147.50,150.00,146.00,150.00,+3.50,583
3024,憶聲,"4,904,000","41,055,530",7.99,8.69,7.99,8.60,+0.70,"1,457"
3025,星通,"24,000","457,050",19.10,19.10,18.90,19.10,+0.20,20
3026,禾伸堂,"3,734,000","454,356,500",122.50,125.00,119.00,124.50,+2.00,"2,625"
3027,盛達,"94,000","748,590",7.92,8.07,7.92,8.00,-0.09,41
3028,增你強,"194,000","3,652,700",18.90,18.90,18.75,18.85,-0.05,88
3029,零壹,"720,000","23,483,250",32.65,32.95,32.40,32.70,+0.10,417
3030,德律,"1,403,000","77,061,600",55.40,55.80,53.80,55.60, 0.00,924
3031,佰鴻,"409,000","5,885,500",14.45,14.60,13.75,14.60,+0.20,191
3032,偉訓,"214,000","6,204,900",29.10,29.10,28.85,29.05,+0.05,117
3033,威健,"413,000","5,953,050",14.60,14.60,14.20,14.50,-0.05,214
3034,聯詠,"2,522,000","504,064,500",200.00,203.00,195.50,202.50,+4.00,"1,795"
3035,智原,"1,733,000","75,600,950",44.00,44.20,43.00,43.70,+0.10,"1,112"
3036,文曄,"675,000","26,096,100",38.80,38.90,38.50,38.85,+0.20,358
3037,欣興,"25,284,000","985,985,450",39.30,39.75,38.10,39.40,+0.25,"10,637"
3038,全台,"12,999,000","262,573,650",20.20,20.75,19.55,20.70,+0.55,"4,674"
3040,遠見,"1,666,000","63,323,200",39.65,40.00,37.00,37.50,-2.15,"1,206"
3041,揚智,"2,239,000","37,482,800",16.80,17.20,16.20,17.15,+0.50,"1,102"
3042,晶技,"19,470,000","1,124,986,300",55.50,59.10,54.50,58.80,+3.80,"11,737"
3043,科風,"126,000","176,190",1.39,1.45,1.39,1.45,-0.04,12
3044,健鼎,"2,240,000","247,503,500",110.00,112.00,108.00,111.50,+3.00,"1,448"
3045,台灣大,"2,626,000","279,898,500",107.00,107.50,106.00,107.50,+1.00,"1,189"
3046,建碁,"10,000","119,050",11.95,11.95,11.90,11.90,-0.15,6
3047,訊舟,"370,000","2,979,620",8.12,8.14,7.98,8.05,-0.07,147
3048,益登,"1,637,000","29,323,450",17.80,18.10,17.50,18.00,+0.40,888
3049,和鑫,"3,711,000","37,444,200",10.20,10.20,10.00,10.05,-0.10,959
3050,鈺德,"226,000","2,106,500",9.42,9.43,9.10,9.42,+0.02,101
3051,力特,"358,000","1,269,410",3.70,3.74,3.45,3.50,-0.04,58
3052,夆典,"579,000","6,323,450",11.10,11.10,10.80,11.00,+0.05,181
3054,立萬利,"12,000","279,900",23.00,23.45,23.00,23.45,-0.05,12
3055,蔚華科,"108,000","2,964,150",27.80,27.80,27.25,27.35,-0.15,53
3056,總太,"4,160,000","137,270,000",32.20,33.65,32.20,33.35,+1.25,"1,827"
3057,喬鼎,"2,142,000","10,926,260",5.28,5.28,4.90,4.93,-0.13,724
3058,立德,"195,000","1,279,550",6.61,6.68,6.35,6.54,-0.19,97
3059,華晶科,"1,098,000","24,943,500",22.65,23.10,22.25,23.00,+0.35,511
3060,銘異,"4,872,000","68,121,550",13.50,14.40,13.50,13.90,+0.45,"2,087"
3062,建漢,"756,000","10,924,700",14.55,14.55,14.35,14.45,-0.10,396
3090,日電貿,"1,257,000","65,436,900",52.10,52.70,51.20,52.60,+0.60,849
3094,聯傑,"226,000","3,995,800",17.50,17.85,17.40,17.80,+0.30,146
3130,一零四,"6,000","942,000",157.00,158.00,156.00,158.00, 0.00,6
3149,正達,"1,133,000","7,793,260",7.15,7.15,6.80,6.83,-0.28,321
3164,景岳,"250,000","6,148,850",23.85,24.80,23.85,24.50,+0.65,152
3167,大量,"43,000","1,682,150",39.20,39.30,39.00,39.15,-0.05,28
3189,景碩,"11,863,000","533,921,600",46.10,46.45,44.15,45.00,-1.40,"6,449"
3209,全科,"565,000","11,369,600",20.10,20.30,19.95,20.30,+0.25,232
3229,晟鈦,"69,000","621,510",9.21,9.21,8.95,9.00,-0.17,38
3231,緯創,"9,197,000","257,828,800",28.45,28.45,27.70,28.20,-0.20,"3,628"
3257,虹冠電,"954,000","65,441,900",68.50,69.50,66.90,68.70,+0.50,635
3266,昇陽,"97,000","1,280,300",13.25,13.30,13.15,13.25, 0.00,49
3296,勝德,"39,000","502,950",12.80,13.00,12.75,12.90,-0.20,22
3305,昇貿,"92,000","1,799,450",19.65,19.70,19.45,19.70,+0.05,58
3308,聯德,"1,000","5,200",5.20,5.20,5.20,5.20,-0.25,1
3311,閎暉,"394,000","11,808,750",29.90,30.25,29.60,29.80,+0.10,259
3312,弘憶股,"291,000","4,346,150",15.10,15.10,14.80,14.95,-0.05,132
3321,同泰,"724,000","7,623,400",10.90,10.90,10.30,10.60,-0.40,323
3338,泰碩,"3,418,000","306,777,200",90.40,91.50,88.80,89.80,-1.00,"2,257"
3346,麗清,"127,000","3,233,700",25.50,25.85,25.25,25.70,+0.45,88
3356,奇偶,"1,329,000","31,451,800",23.15,24.25,22.95,23.80,+1.45,783
3376,新日興,"2,355,000","311,367,500",129.00,134.50,127.00,133.00,+5.00,"1,556"
3380,明泰,"3,394,000","90,720,250",26.85,26.85,26.65,26.70,+0.05,"2,447"
3383,新世紀,"18,000","76,110",4.18,4.29,4.18,4.29,-0.08,11
3406,玉晶光,"5,452,000","2,591,519,500",476.00,486.00,465.50,479.00,+4.00,"4,188"
3413,京鼎,"1,981,000","326,913,000",166.00,167.50,162.00,167.00,+1.50,"1,364"
3416,融程電,"111,000","6,313,100",55.50,57.40,55.50,57.40,+1.60,72
3419,譁裕,"221,000","3,048,700",13.95,13.95,13.65,13.80,-0.10,113
3432,台端,"74,000","870,900",11.90,11.95,11.60,11.70,-0.10,48
3437,榮創,"2,047,000","37,397,300",18.30,18.60,17.70,18.40, 0.00,940
3443,創意,"1,118,000","252,845,500",225.50,229.50,222.00,229.50,+5.50,949
3450,聯鈞,"2,292,000","143,752,000",63.70,63.80,61.50,63.80,+0.60,"1,664"
3454,晶睿,"191,000","13,636,400",71.80,72.10,70.00,72.00,+1.50,150
3481,群創,"31,483,000","193,338,670",6.19,6.21,6.10,6.16, 0.00,"5,614"
3494,誠研,"104,000","340,920",3.25,3.35,3.25,3.35,+0.04,47
3501,維熹,"65,000","2,897,150",44.80,44.80,44.35,44.60,-0.20,48
3504,揚明光,"433,000","26,121,800",59.60,61.60,59.00,60.90,+1.60,354
3515,華擎,"13,873,000","2,064,401,500",144.00,152.50,142.50,148.00,+9.00,"9,080"
3518,柏騰,"611,000","21,548,250",34.95,36.25,34.00,36.00,+1.20,432
3528,安馳,"31,000","1,183,400",38.60,38.60,37.80,38.40,-0.10,30
3530,晶相光,"726,000","57,671,400",79.40,81.00,77.60,81.00,+2.00,545
3532,台勝科,"807,000","120,241,000",151.00,151.50,148.00,148.50,-2.50,647
3533,嘉澤,"992,000","400,387,000",401.00,409.50,398.00,409.50,+13.00,905
3535,晶彩科,"973,000","15,377,250",15.80,16.15,15.40,15.85,+0.30,404
3536,誠創,0,0,0.00,0.00,0.00,0.00, 0.00,0
3543,州巧,"559,000","9,887,600",18.05,18.05,17.30,17.95,-0.05,291
3545,敦泰,"4,385,000","135,872,150",31.40,31.75,30.55,30.85,-0.25,"2,158"
3550,聯穎,"53,000","633,050",11.80,12.05,11.80,12.00,+0.15,28
3557,嘉威,"1,385,000","99,481,300",71.40,73.90,70.20,71.90,+0.40,949
3563,牧德,"752,000","250,917,000",337.00,338.50,325.00,338.50,+6.00,689
3576,聯合再生,"3,940,000","23,587,160",6.03,6.08,5.93,5.98,-0.03,"1,032"
3583,辛耘,"139,000","6,382,500",46.20,46.70,45.60,46.30,+0.30,112
3588,通嘉,"861,000","26,980,600",31.20,32.00,30.55,31.80,+1.15,543
3591,艾笛森,"72,000","865,650",12.25,12.25,11.90,11.95,-0.25,43
3593,力銘,"866,000","9,825,000",10.90,11.65,10.70,11.65,+1.05,295
3596,智易,"1,947,000","161,093,200",82.80,84.30,80.90,84.30,+1.60,"1,526"
3605,宏致,"712,000","17,399,400",24.15,24.95,24.10,24.45,+0.35,386
3607,谷崧,"263,000","3,116,700",11.85,12.00,11.60,11.85,-0.05,132
3617,碩天,"101,000","8,120,500",80.10,81.20,79.70,80.90,+0.90,80
3622,洋華,"149,000","2,802,250",18.75,18.95,18.65,18.90,+0.15,66
3645,達邁,"382,000","15,132,700",40.15,40.20,39.00,39.80,-0.35,239
3653,健策,"1,132,000","236,534,000",208.00,212.00,204.00,211.50,+6.00,939
3661,世芯-KY,"3,950,000","1,147,320,000",293.00,298.00,286.00,290.00,-3.00,"3,227"
3665,貿聯-KY,"515,000","96,029,500",186.00,188.00,183.00,188.00,+3.50,455
3669,圓展,"777,000","23,177,250",30.00,30.15,29.55,29.85,+0.25,461
3673,TPK-KY,"2,602,000","108,962,400",42.20,42.60,41.20,42.25,+0.65,"1,556"
3679,新至陞,"45,000","2,745,200",61.30,61.30,60.70,61.30,+0.20,42
3682,亞太電,"2,720,000","17,752,530",6.57,6.58,6.50,6.54,-0.02,630
3686,達能,"779,000","2,852,030",3.68,3.75,3.58,3.64,-0.01,146
3694,海華,"113,000","1,961,650",17.05,17.50,17.00,17.40,+0.35,72
3698,隆達,"6,579,000","120,738,800",18.60,18.70,17.95,18.50,+0.05,"2,823"
3701,大眾控,"6,000","78,550",13.10,13.55,12.80,13.55,+0.05,6
3702,大聯大,"1,171,000","45,440,600",38.95,39.00,38.50,38.90,+0.30,696
3702A,大聯大甲特,"138,000","6,809,600",49.40,49.40,49.30,49.30,-0.05,86
3703,欣陸,"628,000","7,388,000",11.75,11.85,11.70,11.85,+0.05,140
3704,合勤控,"2,613,000","41,908,950",16.15,16.35,15.60,16.05, 0.00,963
3705,永信,"1,263,000","60,939,650",48.10,48.50,47.80,48.50,+0.70,698
3706,神達,"14,300,000","461,330,050",32.60,33.00,31.80,32.35,-0.05,"7,127"
3708,上緯投控,"848,000","69,406,600",81.20,82.90,80.50,82.70,+2.40,601
3711,日月光投控,"9,457,000","576,318,000",61.30,61.80,60.10,61.10,-0.20,"3,785"
3712,永崴投控,"273,000","3,575,400",13.30,13.30,12.95,13.25,-0.05,125
4104,佳醫,"1,316,000","76,129,400",57.30,58.40,56.80,58.00,+1.00,925
4106,雃博,"18,503,000","744,182,650",38.10,41.15,38.10,41.15,+3.70,"10,167"
4108,懷特,"2,748,000","56,896,650",19.35,21.20,19.35,21.20,+1.90,"1,270"
4119,旭富,"2,966,000","427,094,000",145.50,146.50,142.50,143.50,-1.00,"2,143"
4133,亞諾法,"28,336,000","2,043,197,900",68.30,74.40,68.00,74.40,+6.70,"16,337"
4137,麗豐-KY,"2,458,000","498,374,500",195.00,207.50,191.50,207.50,+18.50,"1,835"
4141,龍燈-KY,"134,000","1,867,900",13.95,14.10,13.65,14.10,+0.15,90
4142,國光生,"31,685,000","1,970,364,700",60.60,63.80,60.00,63.80,+5.80,"16,527"
4144,康聯-KY,"786,000","17,773,150",22.05,23.35,21.95,23.25,+1.55,449
4148,全宇生技-KY,"1,187,000","49,520,650",39.10,42.60,39.10,42.60,+3.85,728
4155,訊映,"2,551,000","80,024,950",30.65,31.90,30.25,31.70,+1.10,"1,146"
4164,承業醫,"390,000","15,266,800",39.05,39.60,38.50,39.50,+0.55,270
4190,佐登-KY,"683,000","58,834,300",83.00,87.50,82.40,86.60,+4.00,595
4306,炎洲,"452,000","4,769,050",10.55,10.65,10.45,10.55,-0.05,170
4414,如興,"809,000","6,698,930",8.46,8.46,8.20,8.26,-0.13,315
4426,利勤,"2,511,000","84,534,300",31.65,34.75,31.25,34.75,+3.15,"1,450"
4438,廣越,"113,000","13,853,000",124.00,124.00,121.00,123.00,-0.50,82
4439,冠星-KY,"84,000","12,133,000",145.00,146.50,143.00,145.00,+1.50,72
4526,東台,"305,000","3,786,250",12.55,12.55,12.25,12.45,-0.05,131
4532,瑞智,"259,000","4,339,100",16.80,16.95,16.65,16.85,+0.05,166
4536,拓凱,"1,049,000","127,409,500",122.50,123.50,119.00,122.00,+1.00,726
4540,全球傳動,"1,169,000","63,518,400",53.50,55.00,53.00,55.00,+2.40,832
4545,銘鈺,"35,000","930,050",26.35,26.90,26.35,26.85,-0.05,25
4551,智伸科,"789,000","113,408,500",146.50,146.50,140.00,144.50,+1.50,605
4552,力達-KY,"631,000","20,015,050",31.15,32.40,30.75,32.40,+1.65,375
4555,氣立,"403,000","21,641,300",54.00,54.30,52.20,53.80,+0.80,325
4557,永新-KY,"14,000","949,600",67.70,68.00,67.70,68.00, 0.00,12
4560,強信-KY,"287,000","13,772,200",48.00,48.30,47.60,48.15,+0.15,155
4562,穎漢,"22,000","370,200",17.15,17.15,16.75,16.85,+0.15,13
4564,元翎,"328,000","10,349,200",32.40,32.40,31.20,31.80,-0.15,218
4566,時碩工業,"248,000","9,864,500",40.25,40.25,39.45,40.00,-0.20,183
4571,鈞興-KY,"2,000","120,100",60.00,60.10,60.00,60.10,+0.60,2
4572,駐龍,"24,000","1,950,500",81.20,81.80,80.60,81.70,-0.30,22
4576,大銀微系統,"89,000","6,238,200",71.30,71.30,68.80,70.30, 0.00,83
4581,光隆精密-KY,"798,000","38,610,600",49.40,50.00,46.00,46.20,-1.40,528
4720,德淵,"7,992,000","128,324,650",16.80,17.15,15.30,15.40,-1.55,"3,297"
4722,國精化,"1,109,000","30,078,400",27.75,27.75,26.70,26.80,-1.10,382
4725,信昌化,"3,506,000","17,976,360",5.00,5.52,5.00,5.47,-0.04,980
4737,華廣,"116,000","7,879,300",67.20,68.20,67.20,67.80, 0.00,77
4739,康普,"204,000","11,424,300",56.90,57.20,54.90,56.10,-0.40,160
4746,台耀,"8,946,000","490,659,500",55.00,55.80,53.70,55.10,+0.40,"5,297"
4755,三福化,"179,000","8,875,150",48.00,50.70,48.00,49.30,+1.90,148
4763,材料-KY,"193,000","23,845,500",123.50,125.00,122.00,124.00,+0.50,150
4764,雙鍵,"60,000","4,126,300",69.00,69.10,68.30,68.80,+0.20,40
4766,南寶,"682,000","94,245,500",141.00,141.50,136.50,136.50,-0.50,533
4807,日成-KY,"72,000","2,028,100",28.65,28.65,28.00,28.25,-0.30,42
4904,遠傳,"1,667,000","108,370,800",65.30,65.50,64.20,65.30,+0.10,857
4906,正文,"703,000","14,917,950",21.40,21.40,21.00,21.30,+0.10,379
4912,聯德控股-KY,"81,000","6,635,600",80.70,82.60,80.70,82.00,+2.00,63
4915,致伸,"1,439,000","66,394,150",46.85,47.20,45.45,46.50,+0.20,"1,002"
4916,事欣科,"193,000","5,166,600",26.70,27.00,26.50,26.85,+0.15,109
4919,新唐,"2,392,000","90,034,800",37.35,38.10,36.50,38.10,+0.80,"1,539"
4927,泰鼎-KY,"8,092,000","575,586,500",70.80,72.50,69.60,72.50,+2.80,"4,514"
4930,燦星網,"111,000","1,092,160",9.64,10.10,9.64,10.10,+0.49,49
4934,太極,"4,199,000","72,248,450",16.65,17.70,16.55,17.60,+0.90,"1,759"
4935,茂林-KY,"11,409,000","1,623,869,500",138.50,148.00,136.00,142.50,+7.00,"7,716"
4938,和碩,"6,380,000","390,341,600",61.10,61.70,60.50,61.50,+0.80,"3,088"
4942,嘉彰,"117,000","3,920,350",33.85,33.85,33.15,33.75,+0.25,91
4943,康控-KY,"1,127,000","131,697,500",119.00,119.50,114.50,117.50, 0.00,927
4952,凌通,"109,000","3,155,750",29.35,29.35,28.70,29.00,-0.25,89
4956,光鋐,"6,606,000","125,157,750",19.70,19.90,18.20,19.20,-0.85,"3,238"
4958,臻鼎-KY,"6,221,000","714,982,500",113.00,117.50,110.00,117.00,+5.00,"4,037"
4960,誠美材,"1,304,000","7,697,720",5.96,6.03,5.85,5.87,-0.13,439
4961,天鈺,"436,000","11,754,800",27.20,27.45,26.60,27.15,+0.05,274
4967,十銓,"2,843,000","115,135,300",40.90,41.20,39.70,40.90,+0.10,"1,665"
4968,立積,"4,075,000","587,757,000",145.00,147.50,139.50,147.00,+3.00,"2,959"
4976,佳凌,"201,000","3,575,150",17.95,18.15,17.50,17.95, 0.00,116
4977,眾達-KY,"3,356,000","422,522,500",123.00,129.50,119.50,128.00,+6.50,"2,283"
4989,榮科,"76,000","1,466,600",19.30,19.50,19.20,19.30, 0.00,56
4994,傳奇,"154,000","9,455,100",62.60,63.00,60.30,62.30,+0.10,130
4999,鑫禾,"56,000","2,252,600",40.15,40.45,39.95,40.35,+0.25,36
5007,三星,"16,000","711,150",44.40,44.70,44.35,44.70, 0.00,13
5203,訊連,"432,000","49,982,500",115.50,117.50,114.00,116.50,+1.00,303
5215,科嘉-KY,"2,855,000","254,108,000",87.50,89.60,86.30,89.60,+8.10,"1,342"
5225,東科-KY,"375,000","9,077,150",24.70,24.80,23.90,24.75, 0.00,216
