證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
5234,達興材料,"373,000","32,876,200",86.70,89.30,86.30,88.90,+2.50,283
5243,乙盛-KY,"462,000","14,021,000",30.85,30.85,29.95,30.50,-0.05,268
5258,虹堡,"227,000","5,457,800",23.70,24.50,23.35,24.00,+0.35,142
5264,鎧勝-KY,"677,000","28,823,550",42.60,43.30,42.00,43.10,+0.70,453
5269,祥碩,"967,000","1,131,810,000","1,190.00","1,205.00","1,145.00","1,170.00", 0.00,927
5283,禾聯碩,"80,000","7,870,800",98.80,98.80,97.80,98.70,-0.20,64
5284,jpp-KY,"103,000","4,180,700",40.50,41.20,40.00,40.35,-0.15,72
5285,界霖,"121,000","5,023,000",41.75,42.00,41.00,41.80,+0.25,84
5288,豐祥-KY,"255,000","24,495,600",95.40,97.50,93.80,97.20,+2.20,204
5305,敦南,"408,000","16,960,700",41.65,41.75,41.45,41.45,-0.15,264
5388,中磊,"1,093,000","80,258,400",73.10,74.30,72.40,73.60,+1.20,787
5434,崇越,"857,000","89,279,500",104.50,105.00,103.00,105.00,+0.50,596
5469,瀚宇博,"2,865,000","103,710,300",36.30,36.70,35.85,36.40,+0.05,"1,552"
5471,松翰,"7,366,000","422,039,400",58.00,58.10,56.30,57.80,+0.70,"4,388"
5484,慧友,"25,000","200,540",8.00,8.05,8.00,8.05,-0.08,6
5515,建國,"206,000","2,092,150",10.20,10.25,10.05,10.25,+0.05,74
5519,隆大,"1,349,000","20,288,500",14.90,15.20,14.75,15.10,+0.25,486
5521,工信,"1,701,000","14,295,020",8.32,8.57,8.21,8.46,+0.13,509
5522,遠雄,"960,000","42,237,950",44.20,44.20,43.85,44.00,+0.05,437
5525,順天,"23,000","461,950",20.50,20.50,19.95,20.25,+0.35,20
5531,鄉林,"593,000","4,973,410",8.50,8.50,8.32,8.46,-0.02,207
5533,皇鼎,"46,000","703,750",14.95,15.35,14.95,15.35, 0.00,20
5534,長虹,"712,000","59,044,700",82.30,83.40,82.30,83.40,+1.10,372
5538,東明-KY,"3,000","86,550",28.85,28.85,28.85,28.85,+0.05,2
5546,永固-KY,"2,129,000","146,247,700",66.10,70.20,66.10,70.00,+4.70,"1,292"
5607,遠雄港,"340,000","7,397,600",21.80,21.90,21.65,21.75,-0.05,181
5608,四維航,"622,000","3,118,930",5.04,5.08,4.98,5.05,+0.01,185
5706,鳳凰,"697,000","23,551,900",31.75,34.40,31.75,34.40,+3.10,406
5871,中租-KY,"5,229,000","595,174,500",113.00,115.50,111.00,115.50,+4.00,"2,680"
5876,上海商銀,"6,015,000","250,864,150",42.55,42.60,41.35,41.75,-0.80,"2,790"
5880,合庫金,"10,949,000","218,418,700",20.05,20.10,19.85,20.00, 0.00,"3,015"
5906,台南-KY,"13,000","221,700",17.20,17.20,16.95,17.00,+0.15,8
5907,大洋-KY,"205,000","4,947,750",23.95,24.50,23.70,24.40,+0.65,145
6005,群益證,"1,310,000","12,872,280",9.83,9.93,9.79,9.86,+0.04,617
6024,群益期,"152,000","5,831,200",38.50,38.70,38.15,38.60,+0.10,100
6108,競國,"355,000","7,324,450",20.70,20.85,20.50,20.85,+0.15,137
6112,聚碩,"904,000","36,088,300",39.80,40.25,39.60,40.00,+0.10,489
6115,鎰勝,"69,000","2,986,550",43.35,43.50,43.15,43.30,-0.05,51
6116,彩晶,"8,907,000","52,338,470",5.95,5.96,5.81,5.87,-0.07,"2,025"
6117,迎廣,"26,000","411,250",15.80,15.90,15.75,15.90,+0.10,12
6120,達運,"664,000","6,770,100",10.40,10.40,10.10,10.20,-0.10,265
6128,上福,"57,000","1,651,850",28.80,29.10,28.80,29.05,+0.25,27
6131,鈞泰,"5,000","12,900",2.58,2.58,2.58,2.58,-0.17,2
6133,金橋,"125,000","860,780",6.90,6.99,6.83,6.94,-0.15,42
6136,富爾特,"59,000","1,104,600",18.80,18.80,18.65,18.75,+0.05,33
6139,亞翔,"218,000","5,604,550",25.80,25.85,25.45,25.85,+0.10,135
6141,柏承,"471,000","8,334,750",17.85,17.90,17.50,17.75,+0.15,262
6142,友勁,"168,000","1,176,500",7.03,7.05,6.93,7.05,+0.11,43
6152,百一,"84,000","497,720",5.95,5.95,5.90,5.93,-0.02,44
6153,嘉聯益,"3,450,000","89,177,200",26.05,26.30,25.40,26.10,+0.10,"1,793"
6155,鈞寶,"527,000","12,360,750",23.55,24.00,23.15,23.80,+0.10,311
6164,華興,"133,000","761,730",5.74,5.85,5.68,5.75,-0.01,58
6165,捷泰,"874,000","25,765,850",30.60,30.75,28.50,29.35,-0.50,400
6166,凌華,"333,000","22,397,800",67.00,67.90,66.50,67.00,+0.20,266
6168,宏齊,"1,618,000","21,282,950",13.20,13.50,12.80,13.50,+0.30,640
6172,互億,"84,000","1,900,700",22.60,22.75,22.25,22.65,+0.05,29
6176,瑞儀,"3,141,000","318,653,000",101.50,102.50,100.00,102.50,+2.00,"2,107"
6177,達麗,"516,000","14,741,500",28.55,28.75,28.45,28.70,+0.15,219
6183,關貿,"83,000","3,444,750",41.70,41.80,41.30,41.80,+0.10,52
6184,大豐電,"73,000","3,072,400",42.10,42.25,42.00,42.10, 0.00,48
6189,豐藝,"297,000","10,199,750",34.30,34.50,34.10,34.40,-0.10,186
6191,精成科,"580,000","7,725,300",13.35,13.40,13.15,13.40,+0.05,291
6192,巨路,"80,000","5,184,800",65.40,65.70,64.10,65.40,-0.30,66
6196,帆宣,"4,519,000","340,664,600",75.30,77.20,73.30,76.50,+1.20,"2,928"
6197,佳必琪,"555,000","17,991,250",32.65,32.75,31.90,32.70,+0.55,308
6201,亞弘電,"15,000","499,500",33.30,33.50,33.20,33.50,+0.25,11
6202,盛群,"503,000","32,784,200",65.30,65.70,64.80,65.50,+0.40,373
6205,詮欣,"81,000","2,104,900",26.00,26.15,25.70,26.00,+0.05,53
6206,飛捷,"113,000","7,677,500",68.00,68.30,67.60,68.20,+0.20,87
6209,今國光,"457,000","10,070,700",22.30,22.30,21.70,22.20,+0.10,243
6213,聯茂,"3,350,000","439,485,500",132.50,133.00,129.00,132.50,+1.50,"2,378"
6214,精誠,"399,000","31,191,900",78.50,78.70,77.60,78.40,-0.20,299
6215,和椿,"228,000","3,563,850",15.75,15.90,15.50,15.50,-0.25,123
6216,居易,"36,000","984,700",27.40,27.40,27.30,27.35,+0.05,26
6224,聚鼎,"579,000","36,867,100",62.90,64.40,62.20,63.90,+1.20,390
6225,天瀚,"2,000","5,720",2.86,2.86,2.86,2.86,-0.04,2
6226,光鼎,"718,000","5,835,330",8.12,8.23,8.02,8.19,+0.09,323
6230,超眾,"1,625,000","365,391,500",232.00,232.50,220.50,226.50,-5.50,"1,438"
6235,華孚,"174,000","1,772,550",10.35,10.35,10.10,10.20, 0.00,83
6239,力成,"3,155,000","307,324,300",97.10,99.00,95.30,98.60,+1.60,"1,964"
6243,迅杰,"174,000","1,565,220",8.70,9.20,8.70,9.20,+0.30,73
6251,定穎,"7,326,000","139,666,550",18.95,19.25,18.70,19.15,+0.35,"2,463"
6257,矽格,"6,149,000","228,463,750",37.75,37.80,36.55,37.55,-0.35,"3,512"
6269,台郡,"2,966,000","311,127,000",104.50,106.00,102.50,106.00,+2.50,"1,702"
6271,同欣電,"7,667,000","1,096,690,000",147.00,147.00,140.50,141.50,-1.50,"4,832"
6277,宏正,"346,000","30,105,300",87.90,87.90,86.50,87.30, 0.00,265
6278,台表科,"13,134,000","1,569,485,000",118.50,123.00,116.00,119.00,+2.50,"8,233"
6281,全國電,"36,000","2,449,400",67.80,68.40,67.80,68.10,+0.30,24
6282,康舒,"844,000","17,108,050",20.30,20.50,20.05,20.40,+0.15,385
6283,淳安,"173,000","3,616,650",21.05,21.45,20.35,21.00,-0.05,109
6285,啟碁,"758,000","47,111,800",62.70,63.00,61.50,62.40,-0.10,542
6288,聯嘉,"2,810,000","56,117,300",19.60,20.40,19.35,20.40,+0.90,"1,173"
6289,華上,"31,000","57,540",1.93,1.93,1.75,1.75,-0.04,13
6405,悅城,"47,000","693,300",14.70,15.00,14.70,14.70,-0.10,22
6409,旭隼,"55,000","42,122,000",775.00,786.00,759.00,765.00,+5.00,49
6412,群電,"171,000","10,662,200",62.70,62.80,62.00,62.50,-0.10,152
6414,樺漢,"348,000","64,489,500",186.00,187.50,181.50,186.00,+2.00,289
6415,矽力-KY,"938,000","1,348,180,000","1,395.00","1,475.00","1,385.00","1,475.00",+105.00,889
6416,瑞祺電通,"7,487,000","1,036,623,000",135.50,141.50,132.00,140.00,+7.00,"4,927"
6431,光麗-KY,"8,000","182,350",22.70,23.00,22.70,22.85,+0.20,8
6442,光聖,"8,000","283,750",35.10,35.70,35.10,35.70,+0.30,8
6443,元晶,"837,000","5,192,830",6.25,6.25,6.17,6.20,+0.01,223
6449,鈺邦,"104,000","3,106,350",29.90,30.35,29.50,30.00,+0.10,71
6451,訊芯-KY,"909,000","97,400,500",106.00,110.00,102.50,110.00,+5.00,750
6452,康友-KY,"393,000","59,678,500",152.50,153.50,149.00,152.50,+1.00,330
6456,GIS-KY,"23,821,000","2,703,916,000",111.00,118.00,109.50,116.50,+9.00,"15,104"
6464,台數科,"36,000","4,109,000",115.00,115.50,113.50,114.00,-0.50,21
6477,安集,"362,000","7,630,750",21.00,21.50,20.55,21.45,+0.85,182
6491,晶碩,"104,000","12,872,500",124.00,126.50,120.50,126.50,+3.00,96
6504,南六,"3,230,000","767,070,000",241.50,244.00,232.00,236.00,-5.50,"2,757"
6505,台塑化,"4,418,000","391,386,300",89.90,90.00,88.00,89.00,-1.00,"2,801"
6525,捷敏-KY,"114,000","6,710,400",58.50,59.40,58.20,59.10,+0.60,81
6531,愛普,"3,976,000","837,484,500",206.50,219.50,201.00,214.00,+7.00,"3,116"
6533,晶心科,"1,122,000","133,193,000",117.50,120.50,115.00,120.00,+4.00,922
6541,泰福-KY,"1,704,000","81,794,750",49.10,49.10,47.10,47.85,-2.05,"1,057"
6552,易華電,"829,000","46,879,400",57.40,58.00,55.80,56.50,-0.90,619
6558,興能高,"835,000","37,368,350",44.80,45.25,43.65,45.10,+0.90,538
6573,虹揚-KY,"47,000","820,900",17.45,17.65,17.05,17.60,+0.20,22
6579,研揚,"26,000","1,650,800",63.80,63.80,63.10,63.80, 0.00,20
6581,鋼聯,"33,000","2,003,900",61.30,61.30,60.50,60.70,-0.20,30
6582,申豐,"1,146,000","132,810,000",117.50,118.50,114.50,115.50,+0.50,914
6591,動力-KY,"1,519,000","72,226,550",45.55,48.90,44.55,48.60,+3.45,"1,126"
6592,和潤企業,"1,268,000","101,012,200",79.50,80.30,79.00,79.60, 0.00,882
6605,帝寶,"126,000","6,112,850",49.30,49.30,47.90,48.85,-0.10,102
6625,必應,"16,000","608,900",38.00,38.35,38.00,38.35,+0.45,13
6641,基士德-KY,"14,000","929,700",66.10,66.60,66.10,66.50,+0.40,12
6655,科定,"41,000","1,664,950",40.95,40.95,40.50,40.50,-0.60,5
6666,羅麗芬-KY,"187,000","23,746,500",123.50,129.50,122.50,126.00,+5.50,164
6668,中揚光,"303,000","17,132,200",57.90,57.90,55.90,56.80,-0.40,232
6669,緯穎,"903,000","769,005,000",849.00,861.00,841.00,861.00,+21.00,812
6670,復盛應用,"1,564,000","276,532,000",175.00,179.50,174.50,175.50,+3.50,"1,280"
6671,三能-KY,"47,000","1,784,050",38.00,38.10,37.80,38.10,+0.30,33
6672,騰輝電子-KY,"488,000","43,211,600",88.50,89.50,87.30,89.20,+1.30,367
6674,鋐寶科技,"9,000","212,000",23.60,23.65,23.40,23.65,+0.05,7
6698,旭暉應材,"96,000","4,954,600",50.10,52.80,50.10,52.50,+1.50,74
6706,惠特,"2,452,000","355,449,500",148.00,150.50,140.00,146.00,-1.50,"1,828"
6715,嘉基,"961,000","113,395,500",118.00,121.50,114.50,121.00,+4.00,738
8011,台通,"3,190,000","54,322,550",16.70,17.30,16.65,17.00,+0.35,"1,605"
8016,矽創,"2,443,000","355,906,500",144.00,148.50,141.00,147.50,+4.50,"1,974"
8021,尖點,"380,000","7,559,850",19.95,20.15,19.70,20.15,+0.20,196
8028,昇陽半導體,"1,171,000","57,026,250",48.20,49.70,47.10,49.65,+1.65,808
8033,雷虎,"244,000","1,970,660",8.19,8.19,8.05,8.05,-0.14,124
8039,台虹,"1,102,000","50,668,300",46.50,46.75,45.35,46.55,+0.45,773
8046,南電,"21,415,000","1,177,378,900",55.60,56.30,54.20,54.70,+0.60,"11,562"
8070,長華,"54,000","8,482,000",157.00,158.00,156.00,158.00,+1.00,50
8072,陞泰,"66,000","1,426,900",21.80,21.80,21.45,21.60,+0.05,42
8081,致新,"1,977,000","285,493,500",142.50,147.00,140.50,147.00,+6.00,"1,366"
8101,華冠,"1,616,000","5,322,550",3.33,3.45,3.16,3.32,-0.01,332
8103,瀚荃,"117,000","2,903,300",24.55,25.15,24.55,25.05,+0.50,72
8104,錸寶,"185,000","7,280,050",39.90,40.10,38.60,39.75,-0.05,153
8105,凌巨,"601,000","5,300,490",8.91,8.91,8.75,8.83,-0.08,239
8110,華東,"590,000","5,530,290",9.48,9.49,9.30,9.44,-0.03,276
8112,至上,"3,070,000","91,483,000",29.75,30.05,29.50,29.95,+0.30,"1,741"
8114,振樺電,"70,000","5,906,900",85.20,85.20,84.00,84.90,-0.30,50
8131,福懋科,"235,000","8,716,550",37.10,37.35,36.80,37.15,+0.05,163
8150,南茂,"3,195,000","99,581,650",31.40,31.70,30.70,31.50,+0.10,"1,912"
8163,達方,"850,000","30,418,250",36.00,36.15,35.45,36.10,-0.05,537
8201,無敵,"97,000","780,150",8.12,8.14,8.00,8.10,-0.06,42
8210,勤誠,"5,510,000","532,320,400",92.80,100.50,92.20,98.10,+6.10,"3,838"
8213,志超,"1,007,000","35,492,050",35.45,35.45,35.00,35.35,+0.15,502
8215,明基材,"695,000","11,306,200",16.25,16.45,16.00,16.45,+0.20,298
8222,寶一,"23,000","303,200",13.10,13.25,13.10,13.10,-0.05,19
8249,菱光,"58,000","1,064,300",18.35,18.40,18.30,18.35, 0.00,37
8261,富鼎,"735,000","18,441,100",24.90,25.80,23.90,25.65,+1.05,545
8271,宇瞻,"1,911,000","91,305,150",47.65,48.70,46.65,48.35,+0.80,"1,214"
8341,日友,"91,000","24,144,000",267.50,268.50,263.00,265.00,-2.50,84
8367,建新國際,"119,000","2,975,800",25.20,25.20,24.80,25.00,+0.20,69
8374,羅昇,"34,000","703,800",20.80,20.95,20.50,20.75,-0.10,20
8404,百和興業-KY,"266,000","7,981,250",30.10,30.20,29.75,30.00,-0.40,149
8411,福貞-KY,"52,000","540,550",10.40,10.50,10.30,10.50, 0.00,19
8422,可寧衛,"174,000","27,149,000",155.50,157.00,155.00,156.50,+1.50,123
8427,基勝-KY,"2,000","95,100",47.55,47.55,47.55,47.55,-0.95,2
8429,金麗-KY,"235,000","1,719,520",7.37,7.37,7.24,7.33,+0.06,103
8442,威宏-KY,"42,000","1,685,750",40.00,40.85,39.70,40.65,+0.85,27
8443,阿瘦,"12,000","102,170",8.48,8.55,8.48,8.54,+0.04,10
8454,富邦媒,"170,000","94,420,000",554.00,562.00,548.00,561.00,+12.00,162
8462,柏文,"227,000","44,588,500",198.50,200.00,194.00,196.50, 0.00,204
8463,潤泰材,"193,000","7,311,000",37.80,38.50,37.30,38.40,+0.50,121
8464,億豐,"629,000","156,053,000",247.50,254.50,241.50,251.00,+3.50,532
8466,美吉吉-KY,"7,000","465,900",65.20,67.00,65.20,67.00,+0.40,7
8467,波力-KY,"30,000","1,590,400",53.80,55.50,52.30,53.00,-0.80,26
8473,山林水,"52,000","2,246,700",43.95,43.95,42.85,43.30,+0.20,39
8478,東哥遊艇,"60,000","2,045,350",34.60,34.60,33.90,33.95,-0.55,44
8480,泰昇-KY,"30,000","4,056,500",136.00,136.00,134.50,136.00, 0.00,30
8481,政伸,"70,000","4,190,600",59.50,60.00,59.00,60.00,+1.60,63
8482,商億-KY,"75,000","7,982,000",107.00,107.50,105.50,106.50,-1.50,46
8488,吉源-KY,0,0,0.00,0.00,0.00,0.00, 0.00,0
8497,格威傳媒,"2,000","135,000",67.50,67.50,67.50,67.50,+0.10,2
8499,鼎炫-KY,"71,000","7,376,500",104.50,104.50,103.00,104.50,+0.50,62
8926,台汽電,"2,365,000","88,349,550",37.35,37.85,36.70,37.75,+0.70,"1,193"
8940,新天地,"821,000","8,695,430",9.96,10.90,9.96,10.90,+0.95,311
8996,高力,"4,080,000","299,054,800",72.80,74.70,71.20,74.60,+3.60,"2,948"
9103,美德醫療-DR,"10,515,000","64,254,250",5.72,6.29,5.72,6.29,+0.57,"1,831"
910322,康師傅-DR,"5,000","128,950",26.20,26.20,25.40,25.65,+0.30,4
910482,聖馬丁-DR,"4,670,000","1,085,740",0.23,0.24,0.22,0.24, 0.00,244
9105,泰金寶-DR,"648,000","1,602,700",2.45,2.49,2.45,2.46,+0.01,73
910861,神州-DR,"21,000","179,090",8.29,8.55,8.29,8.53,-0.16,5
9110,越南控-DR,"83,000","110,970",1.29,1.39,1.29,1.34,+0.02,39
911608,明輝-DR,"1,000","1,220",1.22,1.22,1.22,1.22, 0.00,1
911616,杜康-DR,"906,000","781,180",0.90,0.94,0.83,0.94,+0.03,150
911622,泰聚亨-DR,0,0,0.00,0.00,0.00,0.00, 0.00,0
911868,同方友友-DR,0,0,0.00,0.00,0.00,0.00, 0.00,0
912000,晨訊科-DR,"27,000","48,710",1.83,1.83,1.79,1.80,-0.09,10
912398,友佳-DR,"85,000","186,370",2.21,2.22,2.12,2.20,+0.05,27
9136,巨騰-DR,"595,000","5,417,420",9.56,9.56,9.00,9.20,-0.19,124
9188,精熙-DR,"132,000","329,000",2.51,2.52,2.48,2.49,-0.02,34
9802,鈺齊-KY,"1,508,000","136,445,100",90.00,92.40,87.80,92.00,+2.00,"1,143"
9902,台火,"232,000","2,047,440",8.83,8.90,8.75,8.79,+0.11,88
9904,寶成,"8,029,000","219,878,650",27.85,27.85,27.10,27.50, 0.00,"2,992"
9905,大華,"59,000","1,245,200",21.20,21.25,21.05,21.15,-0.05,45
9906,欣巴巴,"11,000","241,750",21.90,22.00,21.90,22.00,+0.40,10
9907,統一實,"2,016,000","17,238,140",8.70,8.70,8.52,8.59,-0.04,419
9908,大台北,"90,000","2,693,650",29.90,30.05,29.85,30.05,+0.20,56
9910,豐泰,"2,067,000","374,812,000",185.50,187.50,179.00,182.00,-3.00,"1,572"
9911,櫻花,"88,000","4,072,850",46.15,46.65,45.80,46.55,+0.40,64
9912,偉聯,"43,000","281,920",6.58,6.60,6.36,6.53, 0.00,19
9914,美利達,"1,604,000","269,962,000",170.50,171.00,166.00,169.50,+3.50,"1,288"
9917,中保科,"421,000","36,210,300",86.00,87.20,85.80,86.00, 0.00,223
9918,欣天然,"3,000","102,750",34.25,34.25,34.25,34.25,+0.20,1
9919,康那香,"11,211,000","489,920,700",43.70,43.70,43.70,43.70,+3.95,"3,529"
9921,巨大,"1,491,000","352,579,500",240.00,241.50,230.50,238.50,+2.50,"1,282"
9924,福興,"129,000","5,178,350",40.30,40.30,40.05,40.20,-0.10,82
9925,新保,"108,000","3,901,000",36.05,36.25,36.05,36.10,+0.05,62
9926,新海,0,0,0.00,0.00,0.00,0.00, 0.00,0
9927,泰銘,"61,000","1,808,950",29.85,29.85,29.50,29.70,-0.15,48
9928,中視,"4,000","13,040",3.25,3.27,3.25,3.27,-0.18,4
9929,秋雨,"22,000","254,700",11.75,11.75,11.50,11.70,+0.15,12
9930,中聯資源,"44,000","1,909,350",43.45,43.50,43.20,43.45,-0.05,40
9931,欣高,"4,000","161,250",40.00,40.45,40.00,40.40,-0.10,4
9933,中鼎,"2,088,000","71,094,200",34.00,34.20,33.85,34.15,-0.05,"1,118"
9934,成霖,"661,000","8,009,150",12.30,12.35,12.05,12.15,-0.15,263
9935,慶豐富,"971,000","26,908,600",27.25,28.55,26.60,28.40,+1.40,549
9937,全國,"8,000","350,000",43.75,43.95,43.65,43.90,+0.50,8
9938,百和,"1,380,000","90,761,600",66.70,66.90,64.60,66.60,+0.60,917
9939,宏全,"613,000","33,248,000",54.40,54.60,53.70,54.50,+0.30,335
9940,信義,"458,000","11,852,050",25.45,26.15,25.40,26.15,+0.80,269
9941,裕融,"288,000","28,743,200",99.70,100.50,98.50,100.50,+1.00,216
9941A,裕融甲特,"12,000","633,900",52.80,53.00,52.70,53.00,+0.20,6
9942,茂順,"100,000","6,331,600",64.00,64.00,63.10,63.40,-0.20,85
9943,好樂迪,"642,000","42,419,800",65.00,66.80,64.80,66.70,+2.20,436
9944,新麗,"12,885,000","322,220,350",26.00,26.50,23.75,24.40,-1.25,"5,576"
9945,潤泰新,"2,102,000","94,705,400",45.00,45.35,44.70,45.30,+0.30,"1,170"
9946,三發地產,"268,000","4,116,550",15.80,15.80,15.25,15.65, 0.00,84
9955,佳龍,"251,000","4,053,550",16.25,16.30,16.00,16.15,+0.05,128
9958,世紀鋼,"3,247,000","276,273,500",84.80,86.50,83.10,86.50,+2.20,"2,251"
